video_id,date,product_promoted,video_type,channel_tier,subscribers,views,likes,dislikes,comments,shares,duration_seconds,avg_view_duration,engagement_rate,year,month,day_of_week,is_weekend,week,platform
YT000059,2021-05-31,Pre-Workout,comparison,medium,13225,34559,1230,84,157,100,1389,585.05,0.0356,2021,5,0,0,22,youtube
YT000060,2021-06-06,BCAA,review_completo,large,357932,120187,3242,122,879,177,1649,657.23,0.027,2021,6,6,1,22,youtube
YT000061,2021-06-13,Pre-Workout,comparison,large,460616,80397,2344,104,271,167,379,147.42,0.0292,2021,6,6,1,23,youtube
YT000062,2021-06-20,BCAA,tutorial,medium,64196,13702,182,6,24,16,1715,334.22,0.0133,2021,6,6,1,24,youtube
YT000063,2021-06-28,Multivitamin,review_completo,small,8563,8062,131,3,32,13,1424,354.77,0.0163,2021,6,0,0,26,youtube
YT000064,2021-07-01,Fish Oil,comparison,medium,13674,34891,685,48,193,79,1793,468.08,0.0197,2021,7,3,0,26,youtube
YT000065,2021-07-07,Fish Oil,tutorial,small,1444,12523,423,32,84,14,1649,716.3,0.0338,2021,7,2,0,27,youtube
YT000066,2021-07-10,Creatina,unboxing,large,269824,149525,7021,287,1619,282,1072,498.61,0.047,2021,7,5,1,27,youtube
YT000067,2021-07-20,BCAA,science_explained,medium,50424,39123,835,43,109,50,1781,607.24,0.0214,2021,7,1,0,29,youtube
YT000068,2021-07-24,Creatina,comparison,medium,60411,45895,1538,35,234,79,341,163.76,0.0335,2021,7,5,1,29,youtube
YT000069,2021-07-27,Pre-Workout,tutorial,medium,79461,42952,1425,55,157,115,777,360.98,0.0332,2021,7,1,0,30,youtube
YT000070,2021-08-13,Pre-Workout,comparison,medium,62846,19421,421,9,106,30,1095,334.98,0.0217,2021,8,4,0,32,youtube
YT000071,2021-08-26,BCAA,unboxing,medium,43337,37269,895,69,180,52,341,138.23,0.024,2021,8,3,0,34,youtube
YT000072,2021-09-24,Pre-Workout,science_explained,small,3688,4421,74,5,9,3,1235,238.26,0.0169,2021,9,4,0,38,youtube
YT000073,2021-10-08,Creatina,comparison,medium,44828,19892,341,26,86,16,382,102.1,0.0172,2021,10,4,0,40,youtube
YT000074,2021-10-09,Fish Oil,comparison,small,4148,6318,121,8,19,8,1444,363.87,0.0193,2021,10,5,1,40,youtube
YT000075,2021-10-11,Vitamin C,tutorial,large,328220,43730,766,48,71,67,1341,234.29,0.0175,2021,10,0,0,41,youtube
YT000076,2021-10-18,Creatina,comparison,large,493817,98708,2732,77,459,253,1462,422.53,0.0277,2021,10,0,0,42,youtube
YT000077,2021-10-20,Pre-Workout,tutorial,small,6306,7191,217,9,51,9,833,239.91,0.0302,2021,10,2,0,42,youtube
YT000078,2021-10-21,Fish Oil,unboxing,small,6611,7953,163,12,50,17,1255,488.14,0.0206,2021,10,3,0,42,youtube
YT000079,2021-10-24,Pre-Workout,unboxing,small,4333,9586,162,12,25,9,440,112.83,0.017,2021,10,6,1,42,youtube
YT000080,2021-11-23,Whey Protein,unboxing,small,3342,8399,183,4,16,14,1022,211.8,0.0218,2021,11,1,0,47,youtube
YT000081,2021-12-03,Fish Oil,comparison,medium,98033,28966,657,35,115,54,937,258.18,0.0227,2021,12,4,0,48,youtube
YT000082,2021-12-06,Multivitamin,tutorial,small,8788,5707,126,3,22,9,1378,425.24,0.0221,2021,12,0,0,49,youtube
YT000083,2021-12-07,Creatina,science_explained,medium,53496,25743,602,29,81,19,1436,447.49,0.0234,2021,12,1,0,49,youtube
YT000084,2021-12-19,BCAA,unboxing,medium,89875,19208,396,13,72,29,560,151.57,0.0206,2021,12,6,1,50,youtube
YT000085,2021-12-29,Vitamin C,science_explained,large,361449,89924,1735,61,578,170,893,242.22,0.0193,2021,12,2,0,52,youtube
YT000086,2022-01-13,Creatina,comparison,small,7986,5149,75,2,10,9,1610,327.96,0.0148,2022,1,3,0,2,youtube
YT000087,2022-01-18,Pre-Workout,tutorial,medium,84873,21110,392,11,86,21,1731,304.85,0.0186,2022,1,1,0,3,youtube
YT000088,2022-01-24,Pre-Workout,unboxing,small,1821,11625,224,17,46,24,959,278.27,0.0193,2022,1,0,0,4,youtube
YT000089,2022-01-25,Multivitamin,unboxing,large,242091,107152,2173,78,701,177,1169,398.02,0.0203,2022,1,1,0,4,youtube
YT000090,2022-02-11,Fish Oil,review_completo,medium,55108,38061,1328,27,252,102,1649,843.62,0.0349,2022,2,4,0,6,youtube
YT000091,2022-02-13,Creatina,review_completo,small,2657,9172,295,18,34,11,1335,656.0,0.0322,2022,2,6,1,6,youtube
YT000092,2022-02-20,Creatina,unboxing,medium,28981,20903,280,8,46,28,1290,244.2,0.0134,2022,2,6,1,7,youtube
YT000093,2022-03-04,BCAA,science_explained,large,489087,103826,3846,247,1163,460,443,276.96,0.037,2022,3,4,0,9,youtube
YT000094,2022-03-05,Pre-Workout,comparison,medium,72099,38610,1084,68,353,169,1485,815.99,0.0281,2022,3,5,1,9,youtube
YT000095,2022-03-06,Multivitamin,comparison,small,7969,16274,579,12,102,70,1613,910.87,0.0356,2022,3,6,1,9,youtube
YT000096,2022-03-07,Vitamin C,comparison,large,360134,179471,7012,382,1948,518,1588,886.53,0.0391,2022,3,0,0,10,youtube
YT000097,2022-03-09,Pre-Workout,science_explained,medium,56055,62069,2475,137,276,135,1411,782.2,0.0399,2022,3,2,0,10,youtube
YT000098,2022-03-12,Vitamin C,review_completo,huge,1690580,277014,9266,190,2227,344,484,209.43,0.0334,2022,3,5,1,10,youtube
YT000099,2022-03-21,Pre-Workout,review_completo,small,6772,16036,532,38,118,29,948,297.08,0.0332,2022,3,0,0,12,youtube
YT000100,2022-03-22,Multivitamin,unboxing,small,4664,15847,503,27,74,17,531,165.73,0.0318,2022,3,1,0,12,youtube
YT000101,2022-03-23,Fish Oil,comparison,huge,980515,232461,8335,305,1651,275,1463,542.71,0.0359,2022,3,2,0,12,youtube
YT000102,2022-03-28,Creatina,unboxing,medium,74729,41687,1344,79,386,120,1125,506.87,0.0323,2022,3,0,0,13,youtube
YT000103,2022-05-10,BCAA,unboxing,small,4249,6776,122,3,24,5,932,203.17,0.0181,2022,5,1,0,19,youtube
YT000104,2022-05-14,Pre-Workout,science_explained,small,8635,10686,289,14,48,12,1315,480.33,0.0271,2022,5,5,1,19,youtube
YT000105,2022-05-17,Whey Protein,comparison,medium,16182,30752,768,57,197,57,1622,479.35,0.025,2022,5,1,0,20,youtube
YT000106,2022-05-20,Multivitamin,tutorial,small,3810,12425,370,23,80,38,1212,511.52,0.0298,2022,5,4,0,20,youtube
YT000107,2022-05-31,Fish Oil,science_explained,small,6525,9672,153,5,37,24,1364,413.04,0.0159,2022,5,1,0,22,youtube
YT000108,2022-06-07,Vitamin C,science_explained,medium,77587,30248,794,45,149,63,707,204.72,0.0263,2022,6,1,0,23,youtube
YT000109,2022-06-08,Creatina,unboxing,small,8172,10424,150,5,31,21,812,214.38,0.0145,2022,6,2,0,23,youtube
YT000110,2022-06-17,Fish Oil,comparison,medium,83206,32068,600,46,227,50,1133,415.13,0.0187,2022,6,4,0,24,youtube
YT000111,2022-06-21,Pre-Workout,tutorial,large,293280,109233,2953,154,514,140,499,202.97,0.027,2022,6,1,0,25,youtube
YT000112,2022-07-01,Multivitamin,unboxing,small,8528,5652,119,7,32,5,590,194.73,0.0212,2022,7,4,0,26,youtube
YT000113,2022-07-07,Pre-Workout,review_completo,medium,41078,18065,391,27,88,30,1538,442.96,0.0217,2022,7,3,0,27,youtube
YT000114,2022-07-12,BCAA,review_completo,small,6990,12049,259,19,32,33,1212,357.82,0.0215,2022,7,1,0,28,youtube
YT000115,2022-07-15,Pre-Workout,science_explained,medium,70539,19389,292,10,43,33,567,125.77,0.0151,2022,7,4,0,28,youtube
YT000116,2022-07-17,Multivitamin,tutorial,large,178296,63893,1127,47,214,40,1793,397.62,0.0176,2022,7,6,1,28,youtube
YT000117,2022-07-23,Creatina,review_completo,medium,88486,41471,1293,93,168,74,1358,619.14,0.0312,2022,7,5,1,29,youtube
YT000118,2022-07-27,BCAA,review_completo,medium,77801,27454,983,65,189,42,361,126.99,0.0358,2022,7,2,0,30,youtube
YT000119,2022-08-01,Creatina,review_completo,large,288257,84037,1795,48,279,197,598,173.67,0.0214,2022,8,0,0,31,youtube
YT000120,2022-08-07,Whey Protein,review_completo,large,228309,71772,1475,93,489,159,1449,599.42,0.0206,2022,8,6,1,31,youtube
YT000121,2022-08-10,Pre-Workout,comparison,medium,71125,25055,623,33,147,42,1733,658.94,0.0249,2022,8,2,0,32,youtube
YT000122,2022-08-18,BCAA,review_completo,large,271098,122474,2495,150,1001,167,350,121.5,0.0204,2022,8,3,0,33,youtube
YT000123,2022-08-28,Creatina,tutorial,small,5539,5461,138,9,23,7,1478,333.53,0.0254,2022,8,6,1,34,youtube
YT000124,2022-09-04,Creatina,science_explained,small,5760,9389,166,3,41,22,373,92.63,0.0177,2022,9,6,1,35,youtube
YT000125,2022-09-18,Vitamin C,tutorial,small,4028,8266,301,23,38,15,1355,509.01,0.0365,2022,9,6,1,37,youtube
YT000126,2022-09-25,Whey Protein,comparison,small,9634,5071,77,1,20,5,970,223.29,0.0153,2022,9,6,1,38,youtube
YT000127,2022-09-29,BCAA,comparison,small,9777,8193,175,6,33,7,1056,211.29,0.0214,2022,9,3,0,39,youtube
YT000128,2022-10-03,BCAA,tutorial,small,1092,8194,198,7,51,18,993,283.11,0.0242,2022,10,0,0,40,youtube
YT000129,2022-10-08,BCAA,tutorial,large,382891,20853,238,8,56,14,1117,124.42,0.0115,2022,10,5,1,40,youtube
YT000130,2022-10-09,Multivitamin,tutorial,medium,76621,9808,103,4,24,6,409,53.05,0.0105,2022,10,6,1,40,youtube
YT000131,2022-10-12,BCAA,unboxing,medium,23110,13105,159,11,37,13,1745,210.85,0.0122,2022,10,2,0,41,youtube
YT000132,2022-10-21,Fish Oil,science_explained,medium,38327,38219,1486,69,303,56,882,332.74,0.0389,2022,10,4,0,42,youtube
YT000133,2022-10-22,Multivitamin,review_completo,small,9718,17115,492,19,84,39,642,295.45,0.0288,2022,10,5,1,42,youtube
YT000134,2022-10-31,Creatina,unboxing,large,393070,47205,896,28,223,54,1283,338.91,0.019,2022,10,0,0,44,youtube
YT000135,2022-11-02,Pre-Workout,unboxing,large,397553,76210,1051,67,309,153,1685,363.87,0.0138,2022,11,2,0,44,youtube
YT000136,2022-11-07,BCAA,tutorial,medium,44309,32671,505,30,110,61,1551,510.0,0.0155,2022,11,0,0,45,youtube
YT000137,2022-11-09,Multivitamin,tutorial,small,3062,7275,157,8,31,9,1145,300.97,0.0216,2022,11,2,0,45,youtube
YT000138,2022-11-14,Fish Oil,review_completo,small,4219,12048,375,29,76,23,606,352.02,0.0312,2022,11,0,0,46,youtube
YT000139,2022-11-27,Pre-Workout,tutorial,small,3989,14423,333,11,102,21,725,239.77,0.0231,2022,11,6,1,47,youtube
YT000140,2022-12-11,BCAA,review_completo,large,449380,76409,1209,90,411,135,383,90.44,0.0158,2022,12,6,1,49,youtube
YT000141,2022-12-12,Vitamin C,unboxing,medium,27796,19934,374,26,46,31,1631,378.45,0.0188,2022,12,0,0,50,youtube
YT000142,2022-12-16,BCAA,science_explained,large,152374,73981,2414,113,545,135,1049,395.08,0.0326,2022,12,4,0,50,youtube
YT000143,2022-12-20,Pre-Workout,science_explained,small,2935,9289,186,6,34,27,832,346.07,0.0201,2022,12,1,0,51,youtube
YT000144,2022-12-30,Multivitamin,unboxing,large,403266,69035,1707,41,395,76,1489,453.31,0.0247,2022,12,4,0,52,youtube
YT000145,2023-01-03,Multivitamin,unboxing,medium,77545,20346,451,10,44,17,650,157.92,0.0222,2023,1,1,0,1,youtube
YT000146,2023-01-06,BCAA,comparison,small,5214,8307,280,18,37,25,356,134.28,0.0337,2023,1,4,0,1,youtube
YT000147,2023-01-12,Pre-Workout,comparison,medium,75193,30527,772,44,145,39,608,193.94,0.0253,2023,1,3,0,2,youtube
YT000148,2023-01-19,Multivitamin,comparison,small,3704,5566,79,2,16,8,557,126.9,0.0143,2023,1,3,0,3,youtube
YT000149,2023-01-22,Multivitamin,unboxing,small,8950,11961,270,12,58,15,1610,746.01,0.0226,2023,1,6,1,3,youtube
YT000150,2023-01-24,Fish Oil,unboxing,small,1174,11862,444,11,63,38,498,238.72,0.0375,2023,1,1,0,4,youtube
YT000151,2023-01-28,Vitamin C,comparison,medium,59001,26333,367,15,121,49,1218,349.82,0.014,2023,1,5,1,4,youtube
YT000152,2023-02-06,BCAA,science_explained,large,350413,79500,2374,109,290,225,1154,395.56,0.0299,2023,2,0,0,6,youtube
YT000153,2023-02-09,Fish Oil,review_completo,large,222612,82203,2937,80,534,92,1418,551.93,0.0357,2023,2,3,0,6,youtube
YT000154,2023-02-12,Fish Oil,unboxing,large,282424,95967,2258,118,228,224,988,252.14,0.0235,2023,2,6,1,6,youtube
YT000155,2023-02-15,Pre-Workout,science_explained,small,9773,9636,164,6,41,20,1149,307.98,0.0171,2023,2,2,0,7,youtube
YT000156,2023-02-23,BCAA,tutorial,medium,92131,24872,776,29,94,40,1386,403.65,0.0312,2023,2,3,0,8,youtube
YT000157,2023-03-01,Vitamin C,comparison,medium,77763,18734,421,32,59,17,1276,386.52,0.0225,2023,3,2,0,9,youtube
YT000158,2023-03-14,Pre-Workout,unboxing,large,250779,79048,1734,78,181,65,1659,415.57,0.0219,2023,3,1,0,11,youtube
YT000159,2023-03-24,Fish Oil,comparison,small,5839,15073,469,18,128,42,477,208.9,0.0311,2023,3,4,0,12,youtube
YT000160,2023-03-29,BCAA,review_completo,small,2740,10975,444,10,40,16,1557,696.44,0.0405,2023,3,2,0,13,youtube
YT000161,2023-03-31,Fish Oil,unboxing,large,240971,127878,5123,403,1313,394,1482,847.43,0.0401,2023,3,4,0,13,youtube
YT000162,2023-04-02,Multivitamin,review_completo,large,286194,147882,4354,248,910,383,1376,613.28,0.0294,2023,4,6,1,13,youtube
YT000163,2023-04-12,Creatina,tutorial,small,1241,9527,330,19,32,24,1061,384.44,0.0347,2023,4,2,0,15,youtube
YT000164,2023-04-16,Fish Oil,comparison,small,3068,10282,205,8,71,28,1501,505.27,0.02,2023,4,6,1,15,youtube
YT000165,2023-04-20,Multivitamin,tutorial,large,294382,61047,1950,85,370,117,508,174.72,0.032,2023,4,3,0,16,youtube
YT000166,2023-04-21,Fish Oil,review_completo,medium,47592,39131,1959,65,367,159,1605,800.48,0.0501,2023,4,4,0,16,youtube
YT000167,2023-04-22,Pre-Workout,science_explained,medium,30894,62935,2432,128,445,230,1271,628.83,0.0387,2023,4,5,1,16,youtube
YT000168,2023-05-08,Fish Oil,review_completo,medium,81451,39018,958,74,231,60,1366,515.31,0.0246,2023,5,0,0,19,youtube
YT000169,2023-05-09,Vitamin C,review_completo,medium,78150,40837,998,25,242,45,1327,426.18,0.0245,2023,5,1,0,19,youtube
YT000170,2023-05-12,Fish Oil,review_completo,small,6613,6372,119,6,18,11,372,65.76,0.0187,2023,5,4,0,19,youtube
YT000171,2023-05-16,Whey Protein,unboxing,small,2233,6803,136,10,18,6,794,158.46,0.0201,2023,5,1,0,20,youtube
YT000172,2023-05-19,Creatina,comparison,small,1906,14580,422,11,112,41,487,203.88,0.029,2023,5,4,0,20,youtube
YT000173,2023-05-20,Vitamin C,unboxing,small,8174,15111,379,26,122,23,769,342.41,0.0251,2023,5,5,1,20,youtube
YT000174,2023-05-22,Multivitamin,tutorial,huge,1095857,197543,7298,421,1578,342,458,191.69,0.0369,2023,5,0,0,21,youtube
YT000175,2023-05-24,Pre-Workout,comparison,medium,89721,35907,1065,28,211,44,1197,379.74,0.0297,2023,5,2,0,21,youtube
YT000176,2023-05-29,Pre-Workout,unboxing,large,435059,112792,4037,191,807,131,716,254.37,0.0358,2023,5,0,0,22,youtube
YT000177,2023-06-08,Fish Oil,comparison,medium,11973,44038,1916,124,364,151,1771,970.56,0.0435,2023,6,3,0,23,youtube
YT000178,2023-06-10,Whey Protein,unboxing,medium,78425,20719,486,30,90,33,1456,600.43,0.0235,2023,6,5,1,23,youtube
YT000179,2023-06-17,Vitamin C,review_completo,medium,65711,37771,921,45,204,125,983,458.12,0.0244,2023,6,5,1,24,youtube
YT000180,2023-06-18,BCAA,tutorial,small,7242,15875,427,29,129,24,1794,831.57,0.0269,2023,6,6,1,24,youtube
YT000181,2023-07-15,Creatina,science_explained,medium,36511,33342,927,23,126,39,679,178.75,0.0278,2023,7,5,1,28,youtube
YT000182,2023-07-20,Creatina,science_explained,small,2454,9581,155,4,51,20,364,106.14,0.0162,2023,7,3,0,29,youtube
YT000183,2023-07-25,BCAA,review_completo,medium,21587,27796,510,34,58,59,1412,328.89,0.0184,2023,7,1,0,30,youtube
YT000184,2023-07-29,Fish Oil,comparison,small,9387,8209,152,8,24,8,1260,285.16,0.0186,2023,7,5,1,30,youtube
YT000185,2023-07-31,Creatina,science_explained,medium,95972,24144,524,11,109,50,1550,412.56,0.0217,2023,7,0,0,31,youtube
YT000186,2023-08-08,BCAA,comparison,medium,28353,25833,494,32,82,31,1312,363.57,0.0192,2023,8,1,0,32,youtube
YT000187,2023-08-18,Whey Protein,unboxing,medium,85616,21007,400,20,95,19,307,71.34,0.0191,2023,8,4,0,33,youtube
YT000188,2023-08-24,Vitamin C,science_explained,large,238555,44245,572,37,151,39,1241,300.21,0.0129,2023,8,3,0,34,youtube
YT000189,2023-08-25,Fish Oil,comparison,medium,64435,38678,963,69,231,71,1515,397.18,0.0249,2023,8,4,0,34,youtube
YT000190,2023-08-28,BCAA,comparison,small,5650,13218,296,19,59,17,1549,577.35,0.0224,2023,8,0,0,35,youtube
YT000191,2023-08-29,BCAA,review_completo,medium,89881,29866,593,31,199,38,623,181.14,0.0199,2023,8,1,0,35,youtube
YT000192,2023-08-31,Multivitamin,comparison,medium,98519,34606,951,48,224,65,478,183.11,0.0275,2023,8,3,0,35,youtube
YT000193,2023-09-03,Vitamin C,review_completo,large,182014,115953,3306,193,640,156,436,163.95,0.0285,2023,9,6,1,35,youtube
YT000194,2023-09-12,Creatina,comparison,small,6367,11680,313,8,38,17,1151,472.57,0.0269,2023,9,1,0,37,youtube
YT000195,2023-09-18,Fish Oil,science_explained,small,7602,10488,211,13,28,12,386,138.82,0.0201,2023,9,0,0,38,youtube
YT000196,2023-09-19,Pre-Workout,unboxing,small,8555,11540,255,13,76,27,1088,306.5,0.0221,2023,9,1,0,38,youtube
YT000197,2023-09-27,Whey Protein,science_explained,large,155909,59789,1588,99,294,88,652,259.9,0.0266,2023,9,2,0,39,youtube
YT000198,2023-10-02,Multivitamin,review_completo,large,160081,165564,5479,159,1039,339,1371,708.94,0.0331,2023,10,0,0,40,youtube
YT000199,2023-10-08,Whey Protein,science_explained,medium,91965,28095,661,20,160,47,1465,435.27,0.0236,2023,10,6,1,40,youtube
YT000200,2023-10-20,Whey Protein,tutorial,medium,90813,22196,542,43,68,51,1215,411.58,0.0245,2023,10,4,0,42,youtube
YT000201,2023-10-24,Whey Protein,review_completo,medium,57030,20425,451,28,134,27,319,110.77,0.0221,2023,10,1,0,43,youtube
YT000202,2023-11-01,Vitamin C,review_completo,small,2110,6465,102,5,35,13,1331,404.16,0.0158,2023,11,2,0,44,youtube
YT000203,2023-11-04,Pre-Workout,unboxing,huge,1983896,212263,4024,106,524,307,1301,393.42,0.019,2023,11,5,1,44,youtube
YT000204,2023-11-19,BCAA,review_completo,small,8079,9976,319,9,36,19,1739,719.41,0.032,2023,11,6,1,46,youtube
YT000205,2023-12-08,Fish Oil,science_explained,small,2877,8906,353,14,52,24,1300,613.31,0.0397,2023,12,4,0,49,youtube
YT000206,2023-12-14,BCAA,review_completo,medium,89490,32159,1384,74,253,72,1607,790.87,0.0431,2023,12,3,0,50,youtube
