date,product_name,quantity,unit_price,location,platform,transaction_id,product_id,customer_id,amount,category,year,month,quarter,day_of_week,day_name,week,is_weekend
2024-03-07,Whey Protein,4,37.74374889845528,NY,Online,TXN000066,1,7,150.97499559382112,Protein,2024,3,1,3,Thursday,10,0
2024-03-08,Whey Protein,3,21.05606776577147,NY,Online,TXN000067,1,7,63.168203297314406,Protein,2024,3,1,4,Friday,10,0
2024-03-09,Whey Protein,2,41.26263548212084,NY,Online,TXN000068,1,7,82.52527096424168,Protein,2024,3,1,5,Saturday,10,1
2024-03-10,Whey Protein,3,23.951581375076803,NY,Online,TXN000069,1,7,71.85474412523041,Protein,2024,3,1,6,Sunday,10,1
2024-03-11,Whey Protein,2,24.0233867919522,NY,Online,TXN000070,1,8,48.0467735839044,Protein,2024,3,1,0,Monday,11,0
2024-03-12,Whey Protein,4,27.97509661484099,NY,Online,TXN000071,1,8,111.90038645936396,Protein,2024,3,1,1,Tuesday,11,0
2024-03-13,Whey Protein,4,35.12673638929341,NY,Online,TXN000072,1,8,140.50694555717365,Protein,2024,3,1,2,Wednesday,11,0
2024-03-14,Whey Protein,1,49.45862851658815,NY,Online,TXN000073,1,8,49.45862851658815,Protein,2024,3,1,3,Thursday,11,0
2024-03-15,Whey Protein,4,45.23631906499078,NY,Online,TXN000074,1,8,180.94527625996312,Protein,2024,3,1,4,Friday,11,0
2024-03-16,Whey Protein,3,30.45809592653852,NY,Online,TXN000075,1,8,91.37428777961556,Protein,2024,3,1,5,Saturday,11,1
2024-03-17,Whey Protein,4,37.01067072544346,NY,Online,TXN000076,1,8,148.04268290177384,Protein,2024,3,1,6,Sunday,11,1
2024-03-18,Whey Protein,3,41.99121756308974,NY,Online,TXN000077,1,8,125.97365268926922,Protein,2024,3,1,0,Monday,12,0
2024-03-19,Whey Protein,2,49.676854728335506,NY,Online,TXN000078,1,8,99.35370945667101,Protein,2024,3,1,1,Tuesday,12,0
2024-03-20,Whey Protein,3,22.989057551060014,NY,Online,TXN000079,1,8,68.96717265318004,Protein,2024,3,1,2,Wednesday,12,0
2024-03-21,Whey Protein,4,40.584278458307665,NY,Online,TXN000080,1,9,162.33711383323066,Protein,2024,3,1,3,Thursday,12,0
2024-03-22,Whey Protein,4,39.81607295475007,NY,Online,TXN000081,1,9,159.26429181900028,Protein,2024,3,1,4,Friday,12,0
2024-03-23,Whey Protein,3,32.211157377683094,NY,Online,TXN000082,1,9,96.63347213304928,Protein,2024,3,1,5,Saturday,12,1
2024-03-24,Whey Protein,2,48.94188722351039,NY,Online,TXN000083,1,9,97.88377444702078,Protein,2024,3,1,6,Sunday,12,1
2024-03-25,Whey Protein,4,31.479159508960958,NY,Online,TXN000084,1,9,125.91663803584383,Protein,2024,3,1,0,Monday,13,0
2024-03-26,Whey Protein,2,26.669517472460164,NY,Online,TXN000085,1,9,53.33903494492033,Protein,2024,3,1,1,Tuesday,13,0
2024-03-27,Whey Protein,1,46.85942924693579,NY,Online,TXN000086,1,9,46.85942924693579,Protein,2024,3,1,2,Wednesday,13,0
2024-03-28,Whey Protein,1,35.9746194829171,NY,Online,TXN000087,1,9,35.9746194829171,Protein,2024,3,1,3,Thursday,13,0
2024-03-29,Whey Protein,2,41.787285837802706,NY,Online,TXN000088,1,9,83.57457167560541,Protein,2024,3,1,4,Friday,13,0
2024-03-30,Whey Protein,2,31.456453153678066,NY,Online,TXN000089,1,9,62.91290630735613,Protein,2024,3,1,5,Saturday,13,1
2024-03-31,Whey Protein,3,44.96959350306607,NY,Online,TXN000090,1,10,134.9087805091982,Protein,2024,3,1,6,Sunday,13,1
2024-04-01,Whey Protein,2,31.015004918316933,NY,Online,TXN000091,1,10,62.030009836633866,Protein,2024,4,2,0,Monday,14,0
2024-04-02,Whey Protein,2,23.77186173854905,NY,Online,TXN000092,1,10,47.5437234770981,Protein,2024,4,2,1,Tuesday,14,0
2024-04-03,Whey Protein,2,22.978596595748765,NY,Online,TXN000093,1,10,45.95719319149753,Protein,2024,4,2,2,Wednesday,14,0
2024-04-04,Whey Protein,3,20.1770872152202,NY,Online,TXN000094,1,10,60.53126164566061,Protein,2024,4,2,3,Thursday,14,0
2024-04-05,Whey Protein,1,45.398006414240264,NY,Online,TXN000095,1,10,45.398006414240264,Protein,2024,4,2,4,Friday,14,0
2024-04-06,Whey Protein,3,28.02698882828533,NY,Online,TXN000096,1,10,84.08096648485599,Protein,2024,4,2,5,Saturday,14,1
2024-04-07,Whey Protein,1,41.449069092154694,NY,Online,TXN000097,1,10,41.449069092154694,Protein,2024,4,2,6,Sunday,14,1
2024-04-08,Whey Protein,4,20.251050703027754,NY,Online,TXN000098,1,10,81.00420281211102,Protein,2024,4,2,0,Monday,15,0
2024-04-09,Whey Protein,2,40.31010074796894,NY,Online,TXN000099,1,10,80.62020149593788,Protein,2024,4,2,1,Tuesday,15,0
